
-r base.txt


# Testing
# ------------------------------------------------------------------------------
mypy==0.971  # https://github.com/python/mypy
pytest==7.1.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.5  # https://github.com/Frozenball/pytest-sugar
ipython==8.4.0  # https://ipython.org


# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
flake8-isort==4.1.2.post0  # https://github.com/gforcada/flake8-isort
coverage==6.4.2  # https://github.com/nedbat/coveragepy
pytest-cov==3.0.0  # https://github.com/pytest-dev/pytest-cov
black==22.6.0  # https://github.com/psf/black
pre-commit==2.20.0  # https://github.com/pre-commit/pre-commit
